To find out the optimal move to get a 64 tile when you have something like

16384 8192  256   (7)
4096  2048  128   (6)
1024  512   64    (5)
(1)   (2)   (3)   (4)

Collect the seven tiles in the given order and look for the move below.

8,32,32,2,0,2,16:u
16,32,32,2,0,2,16:d
32,32,32,2,0,2,16:d
0,0,0,4,0,2,16:l
2,0,0,4,0,2,16:l
4,0,0,4,0,2,16:l
8,0,0,4,0,2,16:l
16,0,0,4,0,2,16:l
32,0,0,4,0,2,16:l
0,2,0,4,0,2,16:l
2,2,0,4,0,2,16:l
4,2,0,4,0,2,16:l
8,2,0,4,0,2,16:l
16,2,0,4,0,2,16:u
32,2,0,4,0,2,16:u
0,4,0,4,0,2,16:l
2,4,0,4,0,2,16:l
4,4,0,4,0,2,16:l
8,4,0,4,0,2,16:l
16,4,0,4,0,2,16:l
32,4,0,4,0,2,16:l
0,8,0,4,0,2,16:l
2,8,0,4,0,2,16:l
4,8,0,4,0,2,16:l
8,8,0,4,0,2,16:l
16,8,0,4,0,2,16:l
32,8,0,4,0,2,16:l
0,16,0,4,0,2,16:l
2,16,0,4,0,2,16:l
4,16,0,4,0,2,16:l
8,16,0,4,0,2,16:l
16,16,0,4,0,2,16:l
32,16,0,4,0,2,16:l
0,32,0,4,0,2,16:l
2,32,0,4,0,2,16:l
4,32,0,4,0,2,16:l
8,32,0,4,0,2,16:l
16,32,0,4,0,2,16:l
32,32,0,4,0,2,16:u
0,0,2,4,0,2,16:l
2,0,2,4,0,2,16:l
4,0,2,4,0,2,16:l
8,0,2,4,0,2,16:l
16,0,2,4,0,2,16:l
32,0,2,4,0,2,16:u
0,2,2,4,0,2,16:l
2,2,2,4,0,2,16:l
4,2,2,4,0,2,16:l
8,2,2,4,0,2,16:l
16,2,2,4,0,2,16:l
32,2,2,4,0,2,16:l
0,4,2,4,0,2,16:l
2,4,2,4,0,2,16:u
4,4,2,4,0,2,16:l
8,4,2,4,0,2,16:u
16,4,2,4,0,2,16:u
32,4,2,4,0,2,16:u
0,8,2,4,0,2,16:l
2,8,2,4,0,2,16:u
4,8,2,4,0,2,16:u
8,8,2,4,0,2,16:l
16,8,2,4,0,2,16:u
32,8,2,4,0,2,16:u
0,16,2,4,0,2,16:l
2,16,2,4,0,2,16:u
4,16,2,4,0,2,16:u
16,16,2,4,0,2,16:l
32,16,2,4,0,2,16:u
0,32,2,4,0,2,16:l
2,32,2,4,0,2,16:u
4,32,2,4,0,2,16:u
32,32,2,4,0,2,16:u
0,0,4,4,0,2,16:l
2,0,4,4,0,2,16:l
4,0,4,4,0,2,16:l
8,0,4,4,0,2,16:l
16,0,4,4,0,2,16:l
32,0,4,4,0,2,16:l
0,2,4,4,0,2,16:l
2,2,4,4,0,2,16:l
4,2,4,4,0,2,16:l
8,2,4,4,0,2,16:l
16,2,4,4,0,2,16:l
0,4,4,4,0,2,16:l
2,4,4,4,0,2,16:l
4,4,4,4,0,2,16:l
8,4,4,4,0,2,16:l
16,4,4,4,0,2,16:l
32,4,4,4,0,2,16:d
0,8,4,4,0,2,16:l
2,8,4,4,0,2,16:l
4,8,4,4,0,2,16:l
8,8,4,4,0,2,16:d
16,8,4,4,0,2,16:l
32,8,4,4,0,2,16:l
0,16,4,4,0,2,16:l
2,16,4,4,0,2,16:l
4,16,4,4,0,2,16:l
8,16,4,4,0,2,16:l
16,16,4,4,0,2,16:l
32,16,4,4,0,2,16:l
0,32,4,4,0,2,16:l
2,32,4,4,0,2,16:l
4,32,4,4,0,2,16:l
8,32,4,4,0,2,16:l
16,32,4,4,0,2,16:l
32,32,4,4,0,2,16:u
0,0,8,4,0,2,16:l
2,0,8,4,0,2,16:l
4,0,8,4,0,2,16:l
8,0,8,4,0,2,16:l
16,0,8,4,0,2,16:l
32,0,8,4,0,2,16:l
0,2,8,4,0,2,16:l
2,2,8,4,0,2,16:l
0,4,8,4,0,2,16:l
2,4,8,4,0,2,16:u
4,4,8,4,0,2,16:l
0,8,8,4,0,2,16:l
2,8,8,4,0,2,16:l
4,8,8,4,0,2,16:l
8,8,8,4,0,2,16:l
16,8,8,4,0,2,16:l
32,8,8,4,0,2,16:l
0,16,8,4,0,2,16:l
2,16,8,4,0,2,16:u
4,16,8,4,0,2,16:u
8,16,8,4,0,2,16:u
16,16,8,4,0,2,16:d
32,16,8,4,0,2,16:u
0,32,8,4,0,2,16:l
32,32,8,4,0,2,16:d
0,0,16,4,0,2,16:l
2,0,16,4,0,2,16:l
4,0,16,4,0,2,16:l
8,0,16,4,0,2,16:l
16,0,16,4,0,2,16:l
32,0,16,4,0,2,16:l
0,2,16,4,0,2,16:l
2,2,16,4,0,2,16:l
0,4,16,4,0,2,16:l
4,4,16,4,0,2,16:l
0,8,16,4,0,2,16:l
8,8,16,4,0,2,16:l
0,16,16,4,0,2,16:l
2,16,16,4,0,2,16:l
4,16,16,4,0,2,16:l
8,16,16,4,0,2,16:l
16,16,16,4,0,2,16:l
32,16,16,4,0,2,16:u
0,32,16,4,0,2,16:l
32,32,16,4,0,2,16:l
0,0,32,4,0,2,16:l
2,0,32,4,0,2,16:l
4,0,32,4,0,2,16:l
8,0,32,4,0,2,16:l
16,0,32,4,0,2,16:l
32,0,32,4,0,2,16:l
0,2,32,4,0,2,16:l
2,2,32,4,0,2,16:l
0,4,32,4,0,2,16:l
4,4,32,4,0,2,16:l
0,8,32,4,0,2,16:l
8,8,32,4,0,2,16:l
0,16,32,4,0,2,16:l
16,16,32,4,0,2,16:u
0,32,32,4,0,2,16:u
2,32,32,4,0,2,16:d
4,32,32,4,0,2,16:u
8,32,32,4,0,2,16:u
16,32,32,4,0,2,16:u
32,32,32,4,0,2,16:u
0,0,0,8,0,2,16:l
2,0,0,8,0,2,16:l
4,0,0,8,0,2,16:l
8,0,0,8,0,2,16:l
16,0,0,8,0,2,16:l
32,0,0,8,0,2,16:l
0,2,0,8,0,2,16:l
2,2,0,8,0,2,16:l
4,2,0,8,0,2,16:u
8,2,0,8,0,2,16:l
16,2,0,8,0,2,16:u
32,2,0,8,0,2,16:u
0,4,0,8,0,2,16:l
2,4,0,8,0,2,16:l
4,4,0,8,0,2,16:l
8,4,0,8,0,2,16:u
16,4,0,8,0,2,16:u
32,4,0,8,0,2,16:u
0,8,0,8,0,2,16:l
2,8,0,8,0,2,16:l
4,8,0,8,0,2,16:l
8,8,0,8,0,2,16:l
16,8,0,8,0,2,16:l
32,8,0,8,0,2,16:l
0,16,0,8,0,2,16:l
2,16,0,8,0,2,16:l
4,16,0,8,0,2,16:l
8,16,0,8,0,2,16:l
16,16,0,8,0,2,16:l
32,16,0,8,0,2,16:l
0,32,0,8,0,2,16:l
2,32,0,8,0,2,16:l
4,32,0,8,0,2,16:l
8,32,0,8,0,2,16:l
16,32,0,8,0,2,16:l
32,32,0,8,0,2,16:u
0,0,2,8,0,2,16:l
2,0,2,8,0,2,16:l
4,0,2,8,0,2,16:u
8,0,2,8,0,2,16:l
16,0,2,8,0,2,16:u
32,0,2,8,0,2,16:u
0,2,2,8,0,2,16:l
2,2,2,8,0,2,16:d
4,2,2,8,0,2,16:l
8,2,2,8,0,2,16:u
16,2,2,8,0,2,16:u
32,2,2,8,0,2,16:u
0,4,2,8,0,2,16:l
2,4,2,8,0,2,16:u
4,4,2,8,0,2,16:l
8,4,2,8,0,2,16:u
16,4,2,8,0,2,16:u
32,4,2,8,0,2,16:u
0,8,2,8,0,2,16:l
2,8,2,8,0,2,16:u
4,8,2,8,0,2,16:u
8,8,2,8,0,2,16:u
32,8,2,8,0,2,16:u
0,16,2,8,0,2,16:l
2,16,2,8,0,2,16:u
4,16,2,8,0,2,16:u
16,16,2,8,0,2,16:u
32,16,2,8,0,2,16:u
0,32,2,8,0,2,16:u
32,32,2,8,0,2,16:u
0,0,4,8,0,2,16:l
2,0,4,8,0,2,16:l
4,0,4,8,0,2,16:l
8,0,4,8,0,2,16:u
16,0,4,8,0,2,16:u
32,0,4,8,0,2,16:u
0,2,4,8,0,2,16:l
2,2,4,8,0,2,16:l
4,2,4,8,0,2,16:u
0,4,4,8,0,2,16:l
2,4,4,8,0,2,16:l
4,4,4,8,0,2,16:u
8,4,4,8,0,2,16:l
16,4,4,8,0,2,16:l
32,4,4,8,0,2,16:l
0,8,4,8,0,2,16:l
2,8,4,8,0,2,16:u
4,8,4,8,0,2,16:u
8,8,4,8,0,2,16:u
16,8,4,8,0,2,16:u
32,8,4,8,0,2,16:u
0,16,4,8,0,2,16:l
2,16,4,8,0,2,16:u
4,16,4,8,0,2,16:u
8,16,4,8,0,2,16:u
16,16,4,8,0,2,16:u
32,16,4,8,0,2,16:u
0,32,4,8,0,2,16:u
32,32,4,8,0,2,16:u
0,0,8,8,0,2,16:l
2,0,8,8,0,2,16:l
4,0,8,8,0,2,16:l
8,0,8,8,0,2,16:l
16,0,8,8,0,2,16:l
32,0,8,8,0,2,16:l
0,2,8,8,0,2,16:l
2,2,8,8,0,2,16:l
4,2,8,8,0,2,16:l
8,2,8,8,0,2,16:l
16,2,8,8,0,2,16:l
32,2,8,8,0,2,16:l
0,4,8,8,0,2,16:l
2,4,8,8,0,2,16:l
4,4,8,8,0,2,16:u
8,4,8,8,0,2,16:l
16,4,8,8,0,2,16:l
32,4,8,8,0,2,16:l
0,8,8,8,0,2,16:l
2,8,8,8,0,2,16:l
4,8,8,8,0,2,16:d
8,8,8,8,0,2,16:l
16,8,8,8,0,2,16:l
32,8,8,8,0,2,16:l
0,16,8,8,0,2,16:l
2,16,8,8,0,2,16:l
4,16,8,8,0,2,16:l
8,16,8,8,0,2,16:l
16,16,8,8,0,2,16:l
32,16,8,8,0,2,16:d
0,32,8,8,0,2,16:l
2,32,8,8,0,2,16:l
4,32,8,8,0,2,16:l
8,32,8,8,0,2,16:l
16,32,8,8,0,2,16:l
32,32,8,8,0,2,16:d
0,0,16,8,0,2,16:l
2,0,16,8,0,2,16:l
4,0,16,8,0,2,16:l
8,0,16,8,0,2,16:l
16,0,16,8,0,2,16:l
32,0,16,8,0,2,16:l
0,2,16,8,0,2,16:l
2,2,16,8,0,2,16:l
0,4,16,8,0,2,16:l
4,4,16,8,0,2,16:l
0,8,16,8,0,2,16:l
8,8,16,8,0,2,16:l
0,16,16,8,0,2,16:l
2,16,16,8,0,2,16:l
4,16,16,8,0,2,16:l
8,16,16,8,0,2,16:l
16,16,16,8,0,2,16:l
32,16,16,8,0,2,16:u
0,32,16,8,0,2,16:l
32,32,16,8,0,2,16:l
0,0,32,8,0,2,16:l
2,0,32,8,0,2,16:l
4,0,32,8,0,2,16:l
8,0,32,8,0,2,16:l
16,0,32,8,0,2,16:l
32,0,32,8,0,2,16:l
0,2,32,8,0,2,16:l
2,2,32,8,0,2,16:l
0,4,32,8,0,2,16:l
4,4,32,8,0,2,16:l
0,8,32,8,0,2,16:l
8,8,32,8,0,2,16:l
0,16,32,8,0,2,16:l
16,16,32,8,0,2,16:u
0,32,32,8,0,2,16:u
2,32,32,8,0,2,16:u
4,32,32,8,0,2,16:u
8,32,32,8,0,2,16:u
16,32,32,8,0,2,16:u
32,32,32,8,0,2,16:u
0,0,0,16,0,2,16:l
2,0,0,16,0,2,16:l
4,0,0,16,0,2,16:l
8,0,0,16,0,2,16:r
16,0,0,16,0,2,16:l
32,0,0,16,0,2,16:l
0,2,0,16,0,2,16:l
2,2,0,16,0,2,16:l
4,2,0,16,0,2,16:u
8,2,0,16,0,2,16:u
16,2,0,16,0,2,16:u
32,2,0,16,0,2,16:u
0,4,0,16,0,2,16:l
2,4,0,16,0,2,16:l
4,4,0,16,0,2,16:u
8,4,0,16,0,2,16:u
16,4,0,16,0,2,16:u
32,4,0,16,0,2,16:u
0,8,0,16,0,2,16:u
2,8,0,16,0,2,16:l
4,8,0,16,0,2,16:l
8,8,0,16,0,2,16:l
16,8,0,16,0,2,16:u
32,8,0,16,0,2,16:u
0,16,0,16,0,2,16:l
2,16,0,16,0,2,16:l
4,16,0,16,0,2,16:r
8,16,0,16,0,2,16:l
16,16,0,16,0,2,16:l
32,16,0,16,0,2,16:l
0,32,0,16,0,2,16:l
2,32,0,16,0,2,16:l
4,32,0,16,0,2,16:l
8,32,0,16,0,2,16:l
16,32,0,16,0,2,16:l
32,32,0,16,0,2,16:u
0,0,2,16,0,2,16:l
2,0,2,16,0,2,16:l
4,0,2,16,0,2,16:u
8,0,2,16,0,2,16:u
16,0,2,16,0,2,16:u
32,0,2,16,0,2,16:u
0,2,2,16,0,2,16:l
2,2,2,16,0,2,16:d
4,2,2,16,0,2,16:l
8,2,2,16,0,2,16:u
16,2,2,16,0,2,16:u
32,2,2,16,0,2,16:u
0,4,2,16,0,2,16:u
2,4,2,16,0,2,16:u
4,4,2,16,0,2,16:u
8,4,2,16,0,2,16:u
16,4,2,16,0,2,16:u
32,4,2,16,0,2,16:u
0,8,2,16,0,2,16:u
2,8,2,16,0,2,16:u
4,8,2,16,0,2,16:u
8,8,2,16,0,2,16:u
16,8,2,16,0,2,16:u
32,8,2,16,0,2,16:u
0,16,2,16,0,2,16:l
16,16,2,16,0,2,16:u
0,32,2,16,0,2,16:u
32,32,2,16,0,2,16:u
0,0,4,16,0,2,16:l
2,0,4,16,0,2,16:l
4,0,4,16,0,2,16:r
8,0,4,16,0,2,16:u
16,0,4,16,0,2,16:u
32,0,4,16,0,2,16:u
0,2,4,16,0,2,16:l
2,2,4,16,0,2,16:l
0,4,4,16,0,2,16:u
2,4,4,16,0,2,16:d
4,4,4,16,0,2,16:d
8,4,4,16,0,2,16:l
16,4,4,16,0,2,16:u
32,4,4,16,0,2,16:u
0,8,4,16,0,2,16:u
2,8,4,16,0,2,16:u
4,8,4,16,0,2,16:u
8,8,4,16,0,2,16:u
16,8,4,16,0,2,16:u
32,8,4,16,0,2,16:u
0,16,4,16,0,2,16:u
16,16,4,16,0,2,16:u
0,32,4,16,0,2,16:u
32,32,4,16,0,2,16:u
0,0,8,16,0,2,16:r
2,0,8,16,0,2,16:l
4,0,8,16,0,2,16:l
8,0,8,16,0,2,16:l
16,0,8,16,0,2,16:u
32,0,8,16,0,2,16:u
0,2,8,16,0,2,16:l
2,2,8,16,0,2,16:d
0,4,8,16,0,2,16:l
4,4,8,16,0,2,16:l
0,8,8,16,0,2,16:l
2,8,8,16,0,2,16:l
4,8,8,16,0,2,16:l
8,8,8,16,0,2,16:r
16,8,8,16,0,2,16:l
32,8,8,16,0,2,16:d
0,16,8,16,0,2,16:u
16,16,8,16,0,2,16:u
0,32,8,16,0,2,16:u
32,32,8,16,0,2,16:u
0,0,16,16,0,2,16:l
2,0,16,16,0,2,16:l
4,0,16,16,0,2,16:r
8,0,16,16,0,2,16:l
16,0,16,16,0,2,16:l
32,0,16,16,0,2,16:l
0,2,16,16,0,2,16:l
2,2,16,16,0,2,16:r
4,2,16,16,0,2,16:l
8,2,16,16,0,2,16:l
16,2,16,16,0,2,16:l
32,2,16,16,0,2,16:l
0,4,16,16,0,2,16:r
2,4,16,16,0,2,16:l
4,4,16,16,0,2,16:l
8,4,16,16,0,2,16:l
16,4,16,16,0,2,16:l
32,4,16,16,0,2,16:l
0,8,16,16,0,2,16:l
2,8,16,16,0,2,16:l
4,8,16,16,0,2,16:l
8,8,16,16,0,2,16:l
16,8,16,16,0,2,16:l
32,8,16,16,0,2,16:l
0,16,16,16,0,2,16:l
2,16,16,16,0,2,16:l
4,16,16,16,0,2,16:l
8,16,16,16,0,2,16:l
16,16,16,16,0,2,16:d
32,16,16,16,0,2,16:u
0,32,16,16,0,2,16:l
2,32,16,16,0,2,16:d
4,32,16,16,0,2,16:d
8,32,16,16,0,2,16:l
16,32,16,16,0,2,16:l
32,32,16,16,0,2,16:d
0,0,32,16,0,2,16:l
2,0,32,16,0,2,16:l
4,0,32,16,0,2,16:l
8,0,32,16,0,2,16:l
16,0,32,16,0,2,16:l
32,0,32,16,0,2,16:u
0,2,32,16,0,2,16:l
2,2,32,16,0,2,16:l
0,4,32,16,0,2,16:l
4,4,32,16,0,2,16:l
0,8,32,16,0,2,16:l
8,8,32,16,0,2,16:l
0,16,32,16,0,2,16:l
16,16,32,16,0,2,16:u
0,32,32,16,0,2,16:u
2,32,32,16,0,2,16:u
4,32,32,16,0,2,16:u
8,32,32,16,0,2,16:u
16,32,32,16,0,2,16:u
32,32,32,16,0,2,16:u
0,0,0,32,0,2,16:l
2,0,0,32,0,2,16:l
4,0,0,32,0,2,16:r
8,0,0,32,0,2,16:l
16,0,0,32,0,2,16:l
32,0,0,32,0,2,16:l
0,2,0,32,0,2,16:l
2,2,0,32,0,2,16:r
4,2,0,32,0,2,16:l
8,2,0,32,0,2,16:l
16,2,0,32,0,2,16:u
32,2,0,32,0,2,16:l
0,4,0,32,0,2,16:r
2,4,0,32,0,2,16:l
4,4,0,32,0,2,16:l
8,4,0,32,0,2,16:l
16,4,0,32,0,2,16:u
32,4,0,32,0,2,16:l
0,8,0,32,0,2,16:l
2,8,0,32,0,2,16:l
4,8,0,32,0,2,16:l
8,8,0,32,0,2,16:l
16,8,0,32,0,2,16:u
32,8,0,32,0,2,16:l
0,16,0,32,0,2,16:l
2,16,0,32,0,2,16:l
4,16,0,32,0,2,16:l
8,16,0,32,0,2,16:l
16,16,0,32,0,2,16:l
32,16,0,32,0,2,16:l
0,32,0,32,0,2,16:l
2,32,0,32,0,2,16:l
4,32,0,32,0,2,16:l
8,32,0,32,0,2,16:l
16,32,0,32,0,2,16:l
32,32,0,32,0,2,16:u
0,0,2,32,0,2,16:l
2,0,2,32,0,2,16:r
4,0,2,32,0,2,16:l
8,0,2,32,0,2,16:l
16,0,2,32,0,2,16:u
32,0,2,32,0,2,16:l
0,2,2,32,0,2,16:r
2,2,2,32,0,2,16:r
4,2,2,32,0,2,16:l
8,2,2,32,0,2,16:l
16,2,2,32,0,2,16:u
32,2,2,32,0,2,16:l
0,4,2,32,0,2,16:l
2,4,2,32,0,2,16:u
4,4,2,32,0,2,16:l
8,4,2,32,0,2,16:u
16,4,2,32,0,2,16:u
0,8,2,32,0,2,16:l
2,8,2,32,0,2,16:u
4,8,2,32,0,2,16:u
8,8,2,32,0,2,16:u
16,8,2,32,0,2,16:u
0,16,2,32,0,2,16:l
16,16,2,32,0,2,16:l
0,32,2,32,0,2,16:l
32,32,2,32,0,2,16:u
0,0,4,32,0,2,16:r
2,0,4,32,0,2,16:l
4,0,4,32,0,2,16:l
8,0,4,32,0,2,16:l
16,0,4,32,0,2,16:u
32,0,4,32,0,2,16:l
0,2,4,32,0,2,16:l
2,2,4,32,0,2,16:l
0,4,4,32,0,2,16:l
2,4,4,32,0,2,16:l
4,4,4,32,0,2,16:l
8,4,4,32,0,2,16:l
16,4,4,32,0,2,16:u
32,4,4,32,0,2,16:l
0,8,4,32,0,2,16:l
2,8,4,32,0,2,16:u
4,8,4,32,0,2,16:u
8,8,4,32,0,2,16:u
16,8,4,32,0,2,16:u
0,16,4,32,0,2,16:u
16,16,4,32,0,2,16:l
0,32,4,32,0,2,16:l
32,32,4,32,0,2,16:u
0,0,8,32,0,2,16:l
2,0,8,32,0,2,16:l
4,0,8,32,0,2,16:l
8,0,8,32,0,2,16:l
16,0,8,32,0,2,16:u
32,0,8,32,0,2,16:l
0,2,8,32,0,2,16:l
2,2,8,32,0,2,16:l
0,4,8,32,0,2,16:l
4,4,8,32,0,2,16:l
0,8,8,32,0,2,16:l
2,8,8,32,0,2,16:l
4,8,8,32,0,2,16:l
8,8,8,32,0,2,16:u
16,8,8,32,0,2,16:d
32,8,8,32,0,2,16:l
0,16,8,32,0,2,16:u
16,16,8,32,0,2,16:l
0,32,8,32,0,2,16:l
32,32,8,32,0,2,16:u
0,0,16,32,0,2,16:l
2,0,16,32,0,2,16:l
4,0,16,32,0,2,16:l
8,0,16,32,0,2,16:l
16,0,16,32,0,2,16:l
32,0,16,32,0,2,16:l
0,2,16,32,0,2,16:l
2,2,16,32,0,2,16:l
0,4,16,32,0,2,16:l
4,4,16,32,0,2,16:l
0,8,16,32,0,2,16:u
8,8,16,32,0,2,16:d
0,16,16,32,0,2,16:l
2,16,16,32,0,2,16:d
4,16,16,32,0,2,16:d
8,16,16,32,0,2,16:l
16,16,16,32,0,2,16:d
32,16,16,32,0,2,16:u
0,32,16,32,0,2,16:l
32,32,16,32,0,2,16:l
0,0,32,32,0,2,16:l
2,0,32,32,0,2,16:l
4,0,32,32,0,2,16:l
8,0,32,32,0,2,16:l
16,0,32,32,0,2,16:l
32,0,32,32,0,2,16:u
0,2,32,32,0,2,16:l
2,2,32,32,0,2,16:d
4,2,32,32,0,2,16:l
8,2,32,32,0,2,16:d
16,2,32,32,0,2,16:d
32,2,32,32,0,2,16:d
0,4,32,32,0,2,16:l
2,4,32,32,0,2,16:d
4,4,32,32,0,2,16:d
8,4,32,32,0,2,16:d
16,4,32,32,0,2,16:d
32,4,32,32,0,2,16:d
0,8,32,32,0,2,16:l
2,8,32,32,0,2,16:d
4,8,32,32,0,2,16:d
8,8,32,32,0,2,16:d
16,8,32,32,0,2,16:d
32,8,32,32,0,2,16:d
0,16,32,32,0,2,16:l
2,16,32,32,0,2,16:l
4,16,32,32,0,2,16:l
8,16,32,32,0,2,16:l
16,16,32,32,0,2,16:u
32,16,32,32,0,2,16:l
0,32,32,32,0,2,16:u
2,32,32,32,0,2,16:u
4,32,32,32,0,2,16:u
8,32,32,32,0,2,16:u
16,32,32,32,0,2,16:u
32,32,32,32,0,2,16:u
0,0,0,0,2,2,16:u
2,0,0,0,2,2,16:r
4,0,0,0,2,2,16:r
8,0,0,0,2,2,16:r
16,0,0,0,2,2,16:r
32,0,0,0,2,2,16:r
0,2,0,0,2,2,16:l
2,2,0,0,2,2,16:r
4,2,0,0,2,2,16:r
8,2,0,0,2,2,16:u
16,2,0,0,2,2,16:r
32,2,0,0,2,2,16:r
0,4,0,0,2,2,16:r
2,4,0,0,2,2,16:r
4,4,0,0,2,2,16:l
8,4,0,0,2,2,16:r
16,4,0,0,2,2,16:r
32,4,0,0,2,2,16:r
0,8,0,0,2,2,16:l
2,8,0,0,2,2,16:r
4,8,0,0,2,2,16:r
8,8,0,0,2,2,16:l
16,8,0,0,2,2,16:u
32,8,0,0,2,2,16:r
0,16,0,0,2,2,16:l
2,16,0,0,2,2,16:r
4,16,0,0,2,2,16:u
8,16,0,0,2,2,16:r
16,16,0,0,2,2,16:l
32,16,0,0,2,2,16:u
0,32,0,0,2,2,16:l
2,32,0,0,2,2,16:r
4,32,0,0,2,2,16:r
8,32,0,0,2,2,16:u
16,32,0,0,2,2,16:u
32,32,0,0,2,2,16:r
0,0,2,0,2,2,16:l
2,0,2,0,2,2,16:r
4,0,2,0,2,2,16:l
8,0,2,0,2,2,16:l
16,0,2,0,2,2,16:l
32,0,2,0,2,2,16:l
0,2,2,0,2,2,16:r
2,2,2,0,2,2,16:r
4,2,2,0,2,2,16:r
8,2,2,0,2,2,16:u
16,2,2,0,2,2,16:u
32,2,2,0,2,2,16:l
0,4,2,0,2,2,16:l
2,4,2,0,2,2,16:u
4,4,2,0,2,2,16:l
8,4,2,0,2,2,16:u
16,4,2,0,2,2,16:u
32,4,2,0,2,2,16:u
0,8,2,0,2,2,16:l
2,8,2,0,2,2,16:r
4,8,2,0,2,2,16:u
8,8,2,0,2,2,16:u
16,8,2,0,2,2,16:u
32,8,2,0,2,2,16:u
0,16,2,0,2,2,16:l
2,16,2,0,2,2,16:u
4,16,2,0,2,2,16:u
8,16,2,0,2,2,16:u
16,16,2,0,2,2,16:l
32,16,2,0,2,2,16:u
0,32,2,0,2,2,16:l
2,32,2,0,2,2,16:u
4,32,2,0,2,2,16:u
8,32,2,0,2,2,16:u
16,32,2,0,2,2,16:u
32,32,2,0,2,2,16:r
0,0,4,0,2,2,16:r
2,0,4,0,2,2,16:r
4,0,4,0,2,2,16:l
8,0,4,0,2,2,16:l
16,0,4,0,2,2,16:l
32,0,4,0,2,2,16:l
0,2,4,0,2,2,16:r
2,2,4,0,2,2,16:r
4,2,4,0,2,2,16:r
8,2,4,0,2,2,16:r
16,2,4,0,2,2,16:r
32,2,4,0,2,2,16:r
0,4,4,0,2,2,16:l
2,4,4,0,2,2,16:u
4,4,4,0,2,2,16:u
8,4,4,0,2,2,16:u
16,4,4,0,2,2,16:l
32,4,4,0,2,2,16:l
0,8,4,0,2,2,16:l
2,8,4,0,2,2,16:r
4,8,4,0,2,2,16:r
8,8,4,0,2,2,16:l
16,8,4,0,2,2,16:d
32,8,4,0,2,2,16:r
0,16,4,0,2,2,16:l
2,16,4,0,2,2,16:r
4,16,4,0,2,2,16:r
8,16,4,0,2,2,16:u
16,16,4,0,2,2,16:l
32,16,4,0,2,2,16:u
0,32,4,0,2,2,16:l
2,32,4,0,2,2,16:u
4,32,4,0,2,2,16:u
8,32,4,0,2,2,16:u
16,32,4,0,2,2,16:u
32,32,4,0,2,2,16:r
0,0,8,0,2,2,16:l
2,0,8,0,2,2,16:r
4,0,8,0,2,2,16:r
8,0,8,0,2,2,16:l
16,0,8,0,2,2,16:l
32,0,8,0,2,2,16:l
0,2,8,0,2,2,16:r
2,2,8,0,2,2,16:r
4,2,8,0,2,2,16:u
8,2,8,0,2,2,16:u
16,2,8,0,2,2,16:u
32,2,8,0,2,2,16:u
0,4,8,0,2,2,16:r
2,4,8,0,2,2,16:r
4,4,8,0,2,2,16:u
8,4,8,0,2,2,16:u
16,4,8,0,2,2,16:u
32,4,8,0,2,2,16:u
0,8,8,0,2,2,16:l
2,8,8,0,2,2,16:u
4,8,8,0,2,2,16:u
8,8,8,0,2,2,16:l
16,8,8,0,2,2,16:l
32,8,8,0,2,2,16:u
0,16,8,0,2,2,16:l
2,16,8,0,2,2,16:u
4,16,8,0,2,2,16:u
8,16,8,0,2,2,16:u
16,16,8,0,2,2,16:l
32,16,8,0,2,2,16:u
0,32,8,0,2,2,16:l
2,32,8,0,2,2,16:u
4,32,8,0,2,2,16:u
8,32,8,0,2,2,16:u
16,32,8,0,2,2,16:u
32,32,8,0,2,2,16:u
0,0,16,0,2,2,16:l
2,0,16,0,2,2,16:l
4,0,16,0,2,2,16:l
8,0,16,0,2,2,16:l
16,0,16,0,2,2,16:l
32,0,16,0,2,2,16:l
0,2,16,0,2,2,16:l
2,2,16,0,2,2,16:u
4,2,16,0,2,2,16:r
8,2,16,0,2,2,16:u
16,2,16,0,2,2,16:u
32,2,16,0,2,2,16:u
0,4,16,0,2,2,16:l
2,4,16,0,2,2,16:r
4,4,16,0,2,2,16:u
8,4,16,0,2,2,16:r
16,4,16,0,2,2,16:u
32,4,16,0,2,2,16:u
0,8,16,0,2,2,16:l
2,8,16,0,2,2,16:r
4,8,16,0,2,2,16:r
8,8,16,0,2,2,16:l
16,8,16,0,2,2,16:u
32,8,16,0,2,2,16:u
0,16,16,0,2,2,16:l
2,16,16,0,2,2,16:u
4,16,16,0,2,2,16:u
8,16,16,0,2,2,16:l
16,16,16,0,2,2,16:u
32,16,16,0,2,2,16:u
0,32,16,0,2,2,16:l
2,32,16,0,2,2,16:u
4,32,16,0,2,2,16:u
8,32,16,0,2,2,16:u
16,32,16,0,2,2,16:u
32,32,16,0,2,2,16:u
0,0,32,0,2,2,16:l
2,0,32,0,2,2,16:l
4,0,32,0,2,2,16:l
8,0,32,0,2,2,16:l
16,0,32,0,2,2,16:l
32,0,32,0,2,2,16:r
0,2,32,0,2,2,16:l
2,2,32,0,2,2,16:u
4,2,32,0,2,2,16:u
8,2,32,0,2,2,16:u
16,2,32,0,2,2,16:u
32,2,32,0,2,2,16:u
0,4,32,0,2,2,16:l
2,4,32,0,2,2,16:r
4,4,32,0,2,2,16:l
8,4,32,0,2,2,16:u
16,4,32,0,2,2,16:u
32,4,32,0,2,2,16:u
0,8,32,0,2,2,16:l
2,8,32,0,2,2,16:u
4,8,32,0,2,2,16:r
